RFQ ID,Title,Buyer Name,Buyer Image,Inquiry Time,Quotes Left,Country,Quantity Required,Email Confirmed,Experienced Buyer,Complete Order via RFQ,Typical Replies,Interactive User,Inquiry URL,Inquiry Date,Scraping Date
,Environment,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=11&tracelog=sourcing_home_category,,10-07-2025
,Fabric & Textile Raw Material,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=4&tracelog=sourcing_home_category,,10-07-2025
,Fabrication Services,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=41&tracelog=sourcing_home_category,,10-07-2025
,Food & Beverage,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=2&tracelog=sourcing_home_category,,10-07-2025
,Furniture,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=1503&tracelog=sourcing_home_category,,10-07-2025
,Gifts & Crafts,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=17&tracelog=sourcing_home_category,,10-07-2025
,Health Care,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=100002908&tracelog=sourcing_home_category,,10-07-2025
,Home & Garden,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=15&tracelog=sourcing_home_category,,10-07-2025
,Home Appliances,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=6&tracelog=sourcing_home_category,,10-07-2025
,Industrial Machinery,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=43&tracelog=sourcing_home_category,,10-07-2025
,"Inspection, Testing& Certification",,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=202201002&tracelog=sourcing_home_category,,10-07-2025
,"Jewelry, Eyewear, Watches & Accessories",,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=36&tracelog=sourcing_home_category,,10-07-2025
,Lights & Lighting,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=39&tracelog=sourcing_home_category,,10-07-2025
,"Luggage, Bags & Cases",,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=1524&tracelog=sourcing_home_category,,10-07-2025
,Material Handling,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=201725504&tracelog=sourcing_home_category,,10-07-2025
,Medical devices & Supplies,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=16&tracelog=sourcing_home_category,,10-07-2025
,Metals & Alloys,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=9&tracelog=sourcing_home_category,,10-07-2025
,"Mother, Kids & Toys",,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=26&tracelog=sourcing_home_category,,10-07-2025
,Packaging & Printing,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=23&tracelog=sourcing_home_category,,10-07-2025
,Personal Care & Household Cleaning,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=201951502&tracelog=sourcing_home_category,,10-07-2025
,Pet Supplies,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=201946504&tracelog=sourcing_home_category,,10-07-2025
,Power Transmission,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=201723202&tracelog=sourcing_home_category,,10-07-2025
,Programming & Technology Services,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=202201201&tracelog=sourcing_home_category,,10-07-2025
,Purchasing agent,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=202200803&tracelog=sourcing_home_category,,10-07-2025
,Renewable Energy,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=201726502&tracelog=sourcing_home_category,,10-07-2025
,Rubber & Plastics,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=80&tracelog=sourcing_home_category,,10-07-2025
,Safety,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=201727804&tracelog=sourcing_home_category,,10-07-2025
,School & Office Supplies,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=21&tracelog=sourcing_home_category,,10-07-2025
,Security,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=30&tracelog=sourcing_home_category,,10-07-2025
,Shoes & Accessories,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=322&tracelog=sourcing_home_category,,10-07-2025
,Sports & Entertainment,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=18&tracelog=sourcing_home_category,,10-07-2025
,Testing Instrument & Equipment,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=201734802&tracelog=sourcing_home_category,,10-07-2025
,Tools & Hardware,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=1420&tracelog=sourcing_home_category,,10-07-2025
,"Vehicle Accessories, Electronics & Tools",,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=202014504&tracelog=sourcing_home_category,,10-07-2025
,Vehicle Parts & Accessories,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=34&tracelog=sourcing_home_category,,10-07-2025
,Vehicles & Transportation,,,,,,,No,No,No,No,No,https://sourcing.alibaba.com/rfq_search_list.htm?categoryIds=201275273&tracelog=sourcing_home_category,,10-07-2025
,AliExpress,,https://img.alicdn.com/tfs/TB1VtZtebH1gK0jSZFwXXc7aXXa-65-70.gif,,,,,No,No,No,No,No,http://www.aliexpress.com/,,10-07-2025
